material_id,pretty_formula
mp-11270,MnBe2
mp-864894,Be3Rh
mp-1104792,MnBe12
mp-864955,Mn2CrCo
mp-1087479,CrCo3
mp-1185970,Mn3Co
mp-864980,MnAlRu2
mp-865045,MnRu3
mp-316,MnV
mp-864983,MnVRu2
mp-864984,MnV3
mp-1221662,MnAl2Cr3
mp-864988,Mn2AlCr
mp-1221714,MnAl24Cr
mp-976128,Hf5Sc
mp-865001,HfScOs2
mp-2802,HfRu
mp-865030,HfScRu2
mp-865038,HfTaTc2
mp-11572,TaTc
mp-11460,HfTc
mp-1095669,HfTc2
mp-639789,Fe2Re3
mp-865212,Fe3Re
mp-2235,YbRh2
mp-865217,YbThRh2
mp-567089,YbRh
mp-865262,TmTaRu2
mp-977390,Ta3Ru
mp-867816,TaRu3
mp-1601,TaRu
mp-1218044,Ta3Ru2
mp-1193087,Zr11Os4
mp-11541,ZrOs
mp-865275,TmZrOs2
mp-570684,ZrOs2
mp-865283,Tm2AlOs
mp-1207816,Tm3(Al3Os)4
mp-865368,Tm2NiOs
mp-865451,Tm2MnOs
mp-1186060,MnOs3
mp-1192498,Tm6Mn23
mp-980811,TmMn12
mp-592,TiRu
mp-1949,TiMn2
mp-1202079,Ti21Mn25
mp-865469,Ti2MnRu
mp-861630,Tc3Ru
mp-2540,VTc
mp-1217363,TcRu
mp-867356,TcRu3
mp-865501,V2TcRu
mp-1089,TiIr3
mp-864735,Mn3Ir
mp-2728,MnIr
mp-1235,TiIr
mp-865569,Ti2MnIr
mp-865022,MnIr3
mp-544,Ti3Ir
mp-865588,Y2CuRu
mp-1728,LuRh2
mp-377,LuRh
mp-865802,LuRh3
mp-865778,Lu5Rh3
mp-11495,LuRu
mp-568630,LuRu2
mp-865601,Lu2RuRh
mp-865655,TiNbTc2
mp-865664,TiRe2W
mp-1190626,Hf2Rh
mp-1027,HfRh3
mp-17045,Hf3Rh5
mp-865759,YbHfRh2
mp-11457,HfRh
mp-865810,TiTc2W
mp-1584,YbIr2
mp-1189800,Yb5Ir3
mp-865845,Yb2CuIr
mp-865868,LiZrRh2
mp-865870,LiZr2Os
mp-865914,TiVTc2
mp-865949,TmNpRu2
mp-11534,Np
mp-30743,TmIr2
mp-30865,TmRh2
mp-11564,TmRh
mp-1198195,Tm5Ir3
mp-866085,Tm2IrRh
mp-11483,TmIr
mp-866100,Er2CuOs
mp-866112,HoNbRu2
mp-866125,LuTaRu2
mp-866155,TiAlRu2
mp-867162,LiTm2Rh
mp-1101953,HoOs2
mp-1190011,Ho3Os
mp-867269,LiHo2Os
mp-867274,Be2CoIr
mp-862714,Be3Ir
mp-1071690,Be5Co
mp-1183425,Be3Co
mp-2773,BeCo
mp-867327,Hf2TcRu
mp-867771,TaCuRh2
mp-867774,Ta2CrOs
mp-2385,TaCr2
mp-867775,Al2NiRu
mp-862318,LiAl2Ni
mp-867812,LiAlNi2
mp-867837,BeCrRu2
mp-30438,Be2Cr
mp-1590,Be12Cr
mp-867858,ScUTc2
mp-11281,Be2V
mp-867874,BeVRu2
mp-571438,Be12V
mp-972246,Tb2ReC2
mp-1102249,TbRe2
mp-862762,Pr3Co
mp-1104821,Pr5Co2
mp-1105621,Pr2Co17
mp-975726,PrAl4Co
mp-567156,Pr(Al4Co)2
mp-582996,Pr2Al19Co6
mp-977363,Ta2TcMo
mp-1458,Nb3Ir
mp-977563,LiNbIr2
mp-1186231,NbIr3
mp-1359,NbIr
mp-979041,Tm(AlC)3
mp-568077,TaFe2
mp-979267,Ta2FeMo
mp-1218218,TaFe
mp-980005,AcYbRh2
mp-10884,AlFeCo2
mp-998980,TiAlFeCo
mp-5407,TiAlCo2
mp-2454,TiFe2
mp-305,TiFe
mp-31187,TiAlFe2
mp-1217391,Ti13Al9Co8
mp-1228905,Al2FeCo
mp-999122,TbFeC2
mp-1197275,Tb2Fe14C
mp-1191539,Tb2Fe17C3
mp-999144,SmNiC2
mp-999290,PuCoC2
mp-863,PuCo2
mp-19891,Pu2C3
mp-10036,Ce3AlC
mp-1018176,GdFeC2
mp-20089,GdFe2
mp-1191346,Gd2Fe17C3
mp-1021323,LiC12
mp-1104923,Eu(Al2Cu)4
mp-1025136,EuAl3Cu2
mp-1087547,EuCu
mp-2066,EuCu5
mp-1071732,EuCu2
mp-9546,Yb2C3
mp-1064469,YbNiC2
mp-1103975,YbC6
mp-8792,Yb11(Ni10C)6
mp-864632,Yb4Ni13C4
mp-1078624,LaCoC2
mp-2367,LaC2
mp-640095,La3Co
mp-1184,La2C3
mp-569054,La2Co3
mp-30559,LaCo13
mp-1079121,SmCoC2
mp-980752,Sm3Co
mp-7317,Sm5Co2
mp-1200096,Sm2Co17
mp-540547,Sm2Co7
mp-336,SmCo2
mp-10895,Mn2AlV
mp-1102233,TbTc2
mp-1104806,Gd(AlC)3
mp-580539,Gd3AlC
mp-11277,ScBe5
mp-972891,ScBe13
mp-1209010,Sc2Be17
mp-28147,Er4Ni13C4
mp-11723,ErNiC2
mp-1206215,Er4Ni2C5
mp-1178946,TmWC2
mp-1183546,CaTbRh2
mp-1183783,DyErRu2
mp-1183856,DyEr3
mp-1183816,DyNpRu2
mp-1071835,DyCu2
mp-1183862,DyErCu2
mp-2334,DyCu
mp-30578,DyCu5
mp-1184223,ErScRu2
mp-1184323,ErPaOs2
mp-1184387,Gd2RuRh
mp-1358,DyIr2
mp-1184518,GdDyIr2
mp-1200226,Dy5Ir3
mp-1105615,Dy3Ir
mp-1184609,Hf2CuTc
mp-1184613,GdThRu2
mp-1184737,Ho2ReC2
mp-1102328,HoRe2
mp-1184831,HoTmRu2
mp-1184899,HoTm3
mp-1185462,LiThRh2
mp-1185986,MnBeIr2
mp-864943,MnBe2Ir
mp-1186206,Nb2MoRu
mp-975834,MoRu3
mp-1186209,Nb2TcRu
mp-1104605,Nd5Ir2
mp-30522,Nd5Ir3
mp-890,NdIr2
mp-1189686,Nd3Ir
mp-1186378,NdGdIr2
mp-1183837,Co3Ni
mp-1186456,Pm2CoNi
mp-1186586,PmHoRu2
mp-7342,Sm3Ir
mp-1186644,PmSmIr2
mp-1199558,Sm5Ir3
mp-1104500,Sm5Ir2
mp-1186766,Ta2MoIr
mp-571499,TaIr
mp-265,TaIr3
mp-1187196,Ta3Ir
mp-1186772,Ta2CrRe
mp-1187211,Ta2RuW
mp-1187242,TaNbRe2
mp-1186767,Ta2NbRe
mp-1101970,TbRu2
mp-1189033,Tb3Ru
mp-1187274,Tb2RuRh
mp-1187470,TiCrTc2
mp-1425,TiCr2
mp-1187524,TbGdIr2
mp-1187538,YbPmCu2
mp-1187586,Tm2AlRu
mp-1187789,Y3Er
mp-1187847,YEr3
mp-1188092,PuWC2
mp-1188587,ErWC2
mp-1189984,YMoC2
mp-1018065,DyFeC2
mp-1757,DyFe2
mp-571165,Dy2Fe14C
mp-1190738,Dy2Fe17C3
mp-568006,DyFe5
mp-1190803,GdEr4Al15
mp-1192563,Lu(Al5Os)2
mp-865463,Lu2AlOs
mp-1193092,ErBe13
mp-1193121,Ti6Al16Ir7
mp-2049,ZrMo2
mp-1193397,Zr9NiMo4
mp-11507,Ni4Mo
mp-11506,Ni3Mo
mp-1193529,PrBe13
mp-1193534,YBe13
mp-1193693,Er6Al7Cu16
mp-1104269,Er(Al2Cu)4
mp-1078592,ErAlCu
mp-5221,HfAlCo2
mp-1193847,Hf6Al16Co7
mp-1194154,Sc6Al16Rh7
mp-867922,ScAlRh2
mp-984726,Dy(Al2Cu)4
mp-1194170,Dy6Al7Cu16
mp-1078857,DyAlCu
mp-1194206,Sc6Al16Os7
mp-862486,Sc2AlOs
mp-1195753,Yb(Al10Cr)2
mp-1207833,Yb6Al43Cr4
mp-1197029,Sm6Al43W4
mp-1197724,Ce(Al10V)2
mp-1199103,U(Al10Cr)2
mp-1199361,Ho6Al43Cr4
mp-1200512,Er6Al43W4
mp-1201197,Tb6Al43Mo4
mp-1201665,Er6Al43Cr4
mp-1226597,Er6Al41Cr6
mp-1204202,Ho6Al43W4
mp-1206121,DyRu3C
mp-1206820,HoRu3C
mp-1207415,Zr6Be15Co8
mp-2544,Zr2Be17
mp-11283,ZrBe5
mp-30445,ZrBe13
mp-1207644,Yb2ReC2
mp-567695,UMn2
mp-1207882,UMnC2
mp-1207988,Tm2(Al3Ir)3
mp-1208218,U6Nb4Al43
mp-1208501,Tb6Ti4Al43
mp-1208630,SrC6
mp-1208899,Sm2(Al3Ir)3
mp-840,SmRh2
mp-436,SmRh
mp-1191108,SmRh3
mp-1208905,Sm2(Al3Rh)3
mp-17391,Sm3Rh2
mp-1196525,Sm5Rh4
mp-1205407,Sm3Rh
mp-1102438,SmRu2
mp-1104159,Sm5Ru2
mp-1208914,Sm3(Al3Ru)4
mp-1188125,Sm3Ru
mp-1208900,Sm(Al5Ru)2
mp-570007,SmOs2
mp-1190029,Sm3Os
mp-1208935,Sm3(Al3Os)4
mp-253,ScCo2
mp-1209089,Sc2(Al3Co)3
mp-862602,ScAlCo2
mp-2212,ScCo
mp-27162,Sc3Co
mp-1209186,Sm6Ta4Al43
mp-2529,PrRh2
mp-999305,PrRh
mp-1209803,Pr2(Al3Rh)3
mp-1209554,PrAlRh
mp-1104158,Pr3Rh2
mp-1209890,Nd2(Al3Ir)3
mp-1210168,Nd12(MnC3)5
mp-1210912,Lu2(Al3Rh)3
mp-1211269,La(Al5Ru)2
mp-1212256,Ho3(Al3Os)4
mp-1212353,Ho6Al43Mo4
mp-1212405,Ho6Nb4Al43
mp-1212464,Hf6Al16Ir7
mp-20799,Er2ReC2
mp-1102143,ErRe2
mp-1213155,Er5Re2C7
mp-1102508,DyOs2
mp-1189887,Dy3Os
mp-1213167,Dy2OsC2
mp-1214866,Al7Cu2Ru
mp-972071,V3Mo
mp-1215168,ZrVMo
mp-1215195,ZrUC2
mp-1216653,UNbC2
mp-1216666,TiNbCr4
mp-548,NbCr2
mp-1217247,Ti4CoNi
mp-1217473,TbHoFe4
mp-1217572,TbDy3Al8
mp-1217691,Tb3DyAl8
mp-1217710,Tb2FeCo3
mp-1218022,TaCrCo
mp-867120,TaMn2Al
mp-1218087,Ta3Mn8Al
mp-12678,TaMn2
mp-1218094,Ta6V3Co3C2
mp-1219231,Sm2Fe4Co13
mp-1219434,Sc2Fe3Ru
mp-1219716,PrNd
mp-1219707,PrNdAl4
mp-976187,Pr(Al2Fe)4
mp-1219887,Pr(AlFe)6
mp-1209798,Pr(Al5Fe)2
mp-11852,NdCu2
mp-13392,NdCu
mp-1140,NdCu5
mp-1220196,Nd4Cu3Ni
mp-1220204,NdCuNi4
mp-1220799,NbNi
mp-1451,NbNi3
mp-1220476,NbAl2Ni9
mp-977426,NbCo3
mp-7250,Nb6Co7
mp-1220522,NbVCo
mp-1077790,NbFe2
mp-1221162,Nb19Fe20
mp-1220766,Nb2FeCo3
mp-1221618,MnBe4Al
mp-1018742,LaNi2Rh3
mp-1222858,LaNi4Rh
mp-2051,LaCu2
mp-1078920,LaCu
mp-1222942,LaCu3Ni2
mp-1194443,LaCu13
mp-30590,LaCu6
mp-2613,LaCu5
mp-1222960,LaCuNi4
mp-1222916,LaCu2Ni3
mp-1223292,La2(CuNi)5
mp-1223978,HoFeCo
mp-1224285,HfTaC2
mp-22311,EuNi5
mp-1225966,Eu2(CuNi)5
mp-1226785,Ce2NiRu3
mp-1227030,CaSmAl4
mp-2213,FeNi
mp-1418,FeNi3
mp-1228910,Al2FeNi
mp-1228374,Al5FeNi
mp-1228719,Al37(Fe6Cu)2
mp-4689,Al7FeCu2
mp-12585,CrRh3
mp-15123,Th(AlC)4
mp-569564,Th2Al2C3
mp-16487,Ce(MnAl2)4
mp-11224,Sr8Al7
mp-1109,Sr5Al9
mp-16491,SrAl9Co2
mp-22318,SrAl2
mp-2775,SrAl4
mp-1018146,GdCoC2
mp-1201816,Gd2Co17
mp-542633,GdCo2
mp-1225806,Gd4Co3
mp-20345,GdCoC
mp-22385,Np(Al2Fe)4
mp-20660,NpAl2
mp-16520,NpAl4
mp-22561,Pr2ReC2
mp-1199582,Pr12(ReC3)5
mp-683,Pr2C3
mp-1001614,LuCoC2
mp-22714,LuCoC
mp-23155,Ar
mp-28742,Ca4Ni3C5
mp-28861,CsC8
mp-1184151,Cs
mp-28930,KC8
mp-1184905,K
mp-3061,TbNiC2
mp-1191040,Tb4Ni13C4
mp-1553,HoNi5
mp-1223899,HoAlNi4
mp-30791,Ho3(AlNi3)2
mp-2042,HoNi3
mp-673,HoNi2
mp-11871,HoNi
mp-2909,HoAlNi
mp-16504,HoAl4Ni
mp-16503,HoAl2Ni
mp-1212127,HoAl3Ni2
mp-1069801,Ho2AlNi2
mp-310,NpCo2
mp-31185,MnAlFe2
mp-31225,Pr2Mo2C3
mp-31258,Pr2MoC2
mp-4798,Sc(AlC)3
mp-4079,Sc3AlC
mp-4587,DyNiC2
mp-1190673,Dy4Ni13C4
mp-4771,TiAlCu2
mp-542177,PuAl3
mp-543017,Dy12(MnC3)5
mp-20656,DyMn12
mp-1213205,Dy11(Mn2C3)6
mp-567527,Eu(Al10V)2
mp-568727,ErRh3C
mp-569275,Nd2WC2
mp-608543,Sc2CrC3
mp-1188534,ScCrC2
mp-5075,Sc3CoC4
mp-10270,ScCo3C
mp-615314,ScCoC2
mp-995,EuIr2
mp-623108,Eu4Ir
mp-641575,Cr21(WC3)2
mp-6940,U2IrC2
mp-767825,Cr22Ni50Mo3
mp-861639,Ti2CoIr
mp-1214889,Al11Re4
mp-861640,Ti2AlRe
mp-1228815,AlRe
mp-1648,Al12Re
mp-10909,AlRe2
mp-10596,FeIr3
mp-861672,Ti2FeIr
mp-12648,Ti2Be17
mp-1103465,TiBe3
mp-1104067,TiBe12
mp-2749,TiBe2
mp-861958,Ti2MnBe
mp-862424,Sc2TcNi
mp-1201760,Er5Ir3
mp-2713,ErIr
mp-1495,ErIr2
mp-862554,LiEr2Ir
mp-1189478,Er3Ir
mp-862555,LiY2Al
mp-11558,Sc5Re24
mp-1186915,ReTc
mp-11557,ScRe2
mp-862609,ScReTc2
mp-862612,ScPaTc2
mp-862617,AcAl3
mp-862694,Al2IrRh
mp-862695,Al2CoRu
mp-862723,ScTc2Mo
mp-862838,PmAlCu2
mp-862885,CaPmRh2
mp-862944,Er2CuRu
mp-863714,Pm2NiRh
mp-864650,Ta2OsW
mp-1186374,Os3W
mp-983480,Hf6Al16Rh7
mp-864671,HfAlRh2
mp-864896,Zr2CoTc
mp-864917,Dy2NiRu
mp-864951,MnAlOs2
mp-864979,Gd2ReC2
mp-1102209,GdRe2
mp-1212567,Hf2Be17
mp-2025,HfBe5
mp-1878,HfBe13
mp-865163,HfBeRh2
mp-865215,TmHfRu2
mp-865219,Dy2IrRu
mp-865220,Dy2CuRu
mp-865229,Be2NiIr
mp-1033,BeNi
mp-984315,Be3Ni
mp-865248,TmNbRu2
mp-865278,NbAlOs2
mp-865303,Tm2CoOs
mp-1761,LuIr2
mp-1529,LuIr
mp-567963,Lu5Ir2
mp-865321,Lu2IrRu
mp-865335,Lu2NiRu
mp-1078899,LuNi
mp-2130,LuNi2
mp-11491,LuNi5
mp-865337,Lu2NiIr
mp-865422,YbTmRh2
mp-1196999,Y3Rh2
mp-191,YRh
mp-1189474,Y7Rh3
mp-1207780,Y3Rh
mp-865429,YbYRh2
mp-921,YRh2
mp-1191413,YRh3
mp-865442,TiAlOs2
mp-1187695,V3Cr
mp-865490,V2CrFe
mp-1187696,VCr3
mp-1216394,VCr
mp-865499,V2TcOs
mp-865523,TiMnRh2
mp-866218,Ti2MnRh
mp-865568,ThScTc2
mp-1102354,ThTc2
mp-865595,Lu2CuRu
mp-865650,Ti2TcRu
mp-865678,TiMn2V
mp-1217201,Ti4Mn5V3
mp-865712,Ti2MnNi
mp-11501,MnNi3
mp-862604,Re3Ni
mp-865728,Ti2ReNi
mp-865764,YbGdRh2
mp-865793,LiSc2Rh
mp-865828,YbPaRu2
mp-1215845,Yb2Ru
mp-865830,Lu2CuOs
mp-865854,Yb2CuRh
mp-865864,Tm(Al2Cu)4
mp-1216745,Tm(AlCu)6
mp-980195,Tm6Al7Cu16
mp-30600,TmCu5
mp-1077209,TmCu2
mp-865402,TmAlCu
mp-985,TmCu
mp-865989,Al2IrRu
mp-866114,HfTc2W
mp-866116,HoTaRu2
mp-866136,Zr6Al16Ru7
mp-866152,TiBeCo2
mp-867114,TaBeRu2
mp-1102049,TaBe3
mp-1189402,Ta2Be17
mp-11278,Ta2Be
mp-567842,TaBe12
mp-1078957,Ta3Be2
mp-867123,TaTiOs2
mp-867151,ScPaOs2
mp-867235,LiY2Ir
mp-867272,LiAlCu2
mp-862658,LiCu3
mp-867282,Tb2IrRh
mp-867285,LiTb2Ir
mp-867850,ScMnRh2
mp-2039,ScMn2
mp-8761,NdCoC2
mp-1104652,Nd5Co2
mp-356,Nd2Co17
mp-1084826,Nd2Co3
mp-9312,PrNiC2
mp-972205,V2MoOs
mp-1187702,VW3
mp-972236,V2MoW
mp-1216231,VW
mp-972256,Xe
mp-973101,LaHoRu2
mp-973586,Lu(AlC)3
mp-1206894,Lu3AlC
mp-974943,HfZrTc2
mp-636403,PuNi3
mp-21315,PuNi5
mp-975570,PuNiC2
mp-569318,PuNi4
mp-976039,LuBe13
mp-977393,LiLu2Ru
mp-977405,LiLu2Rh
mp-867865,ReRh3
mp-1186923,Re3Rh
mp-977407,Hf2ReRh
mp-1220023,OsRu
mp-974326,OsRu3
mp-977549,Zr2OsRu
mp-977550,ZrScOs2
mp-1188062,Zr3Sc
mp-1077791,ZrSc2
mp-865091,HfMnRh2
mp-11449,HfMn2
mp-977572,Hf2MnRh
mp-979042,Tm2BeOs
mp-1199166,Be17Os3
mp-1193090,TmBe13
mp-979288,Ta2NbRh
mp-1545,Nb3Rh
mp-1191559,NbRh3
mp-1963,NbRh
mp-569819,Th7Os3
mp-980647,TmThOs2
mp-1828,ThOs2
mp-865385,V3Re
mp-981377,V2ReTc
mp-983429,PmDyRu2
mp-985704,Ce2ReC2
mp-999088,ThCoC2
mp-30564,ThCo
mp-809,ThCo5
mp-30565,Th7Co3
mp-1139,Co3Mo
mp-1005986,Zr9CoMo4
mp-1018052,HoFeC2
mp-1190608,Ho2Fe17C3
mp-571245,Ho2Fe14C
mp-680561,U5Re3C8
mp-1025230,U2Re2C3
mp-569480,URe2
mp-1105571,UReC2
mp-1025326,Tb2Mo2C3
mp-1025363,Dy2Mo2C3
mp-1025497,AlV2C
mp-1214915,Al3(V3C2)4
mp-1067743,YbCoC2
mp-1069004,U2OsC2
mp-1085,UOs2
mp-1025389,LuAl2Ni
mp-1189515,LuAl3Ni2
mp-1079819,LuAlNi
mp-1070507,Lu2AlNi2
mp-16509,LuAl4Ni
mp-10714,TmRh3C
mp-1069375,NdAl3Cu
mp-974729,Nd(Al2Cu)4
mp-1080560,NdAlCu
mp-10877,Ca(Al2Cu)4
mp-10876,Ca3Al7Cu2
mp-585949,CaCu
mp-1882,CaCu5
mp-12614,Ca2Cu
mp-10896,Y(MnAl2)4
mp-1377,ThCu2
mp-1104798,Th(Al2Cu)4
mp-12834,ThCu6
mp-1188244,Lu2ReC2
mp-1104880,Lu5Re2C7
mp-1193845,Ho6Al7Cu16
mp-1104954,Ho(Al2Cu)4
mp-1078489,HoAlCu
mp-16493,YAl2Co
mp-11486,Y2(Al3Co)3
mp-1163,UBe13
mp-1181041,HoWC2
mp-1181428,DyWC2
mp-1183416,BeCrFe2
mp-1183419,Be2IrRu
mp-1183786,DyHoRu2
mp-1183844,DyHo3
mp-1184103,DyThRu2
mp-1184159,ErHfRu2
mp-1184246,ErThRu2
mp-1184196,Er3Lu
mp-1184363,ErLuRu2
mp-1184485,GdLuIr2
mp-1184499,GdErIr2
mp-1184510,GdLuRu2
mp-1184522,GdLuCu2
mp-1184532,GdTmIr2
mp-1184589,HfTc2Mo
mp-1184716,GdYRu2
mp-1184742,GdZrRu2
mp-1184822,HoZrRu2
mp-1185267,LiNpRu2
mp-1185270,LiNpRh2
mp-11536,NpRh3
mp-1185392,LiGd2Al
mp-1186454,Pm2CuNi
mp-1186617,PmNdIr2
mp-1186677,PmYRh2
mp-1187210,Ta2TcOs
mp-1187245,TiMo2W
mp-1187511,TiRe2Mo
mp-12662,Re24Mo5
mp-1187606,TmLuCu2
mp-1187686,TmLu3
mp-1187694,V2OsW
mp-1188046,ZrPaTc2
mp-1190096,TbWC2
mp-1066566,YNiC2
mp-1191870,Y4Ni13C4
mp-1095482,YbOs2
mp-1192485,Yb(Al5Os)2
mp-1208361,Tb(Al5Ru)2
mp-1195573,Tb3(Al3Ru)4
mp-1195612,La11(MnC6)3
mp-1198824,Er10Mn13C18
mp-22482,ErMn12
mp-14015,HoMn12
mp-1199972,Ho10Mn13C18
mp-1200087,La(TiAl10)2
mp-1204409,Yb6Al43Mo4
mp-1204728,Tm10Mn13C18
mp-1206911,ErRu3C
mp-28472,Er10Ru10C19
mp-1227357,Be3Cu
mp-2031,Be2Cu
mp-1207422,Zr6Be15Cu8
mp-1207707,Y2(Al3Ir)3
mp-1207857,Y6Ta4Al43
mp-1207858,Y6Ti4Al43
mp-1208242,Ti6Be15Cu8
mp-1208500,Tb6Ta4Al43
mp-1198347,Tb6Al43Cr4
mp-1208616,Tb6Al39Cr8
mp-1208824,Sm6Nb4Al43
mp-569630,NdOs2
mp-1209871,Nd(Al5Os)2
mp-1188656,Nd3Os
mp-1209972,Nd3(Al3Os)4
mp-1210969,Lu6Al43V4
mp-1203385,Lu10Mn13C18
mp-1193176,Lu6Mn23
mp-1211163,Lu2Mn17C3
mp-1211259,Lu6Ta4Al43
mp-1212373,Ho2OsC2
mp-1212490,Ho(Al5Re)2
mp-1212925,Er3(Al3Ru)4
mp-1212826,Er(Al5Ru)2
mp-1213242,Dy6Al43V4
mp-1213427,Er6Al43V4
mp-1213885,Ce2(Al3Ir)3
mp-1191930,CeIr3
mp-582,CeIr2
mp-680536,Ce5Ir4
mp-1102302,CeOs2
mp-1213926,Ce3(Al3Os)4
mp-1214183,Ca6Al43W4
mp-1215217,ZrNbCr4
mp-903,ZrCr2
mp-1215723,Zr(AlFe)6
mp-1215595,Zr2AlFe3
mp-1215720,Zr3AlFe8
mp-1215844,YVFe11
mp-1216633,URu2Rh
mp-1263,URu3
mp-861627,Ti2AlMo
mp-1217017,TiAl6Mo
mp-1217454,Th2Mn17C2
mp-570491,TaNi3
mp-1217989,Ta4CoNi
mp-1867,Ta2Ni
mp-1218015,TaCoNi2
mp-1157,TaNi2
mp-1218003,TaAl2Ni9
mp-1218041,TaAlNi6
mp-1219295,SmGdCo17
mp-1219352,Sm2Mn17C2
mp-1219660,PuTaC2
mp-1220426,NbNi6Mo
mp-7226,V3Ni
mp-171,VNi3
mp-11531,VNi2
mp-864841,Nb4Ni2C
mp-1220550,Nb6V3Ni3C2
mp-1220599,NbVNi
mp-4922,MnAlNi2
mp-1221656,MnAl2Ni
mp-1221748,Mn8Nb3Al
mp-12659,Mn2Nb
mp-1222762,LaPrAl4
mp-457,CeBe13
mp-1222939,LaCeBe26
mp-1193251,LaBe13
mp-1070573,LaAl3Cu
mp-1225549,LaAl2Cu3
mp-1222898,LaAlCu4
mp-1223301,La2Al3Cu7
mp-570292,La7Os4C9
mp-1102043,LaOs2
mp-1223651,La20Os12C13
mp-1223765,HoCu4Ni
mp-1224240,HfUC2
mp-1225366,Dy2FeCo3
mp-1225543,ErFeRu
mp-1227005,Ce2Al41Mo3
mp-1232410,Dy6Al43Mo4
mp-12615,TbBe13
mp-12896,NdAl4Co
mp-569832,Nd(Al4Co)2
mp-13432,Tb2AlCo2
mp-571542,CeAlCo
mp-13504,CeAl4Co
mp-1569,Be2C
mp-16490,Lu2Al3Co
mp-1659,ThRe2
mp-1709,U2Ti
mp-17188,U(Al10V)2
mp-1845,CaBe13
mp-20182,GdRh3C
mp-9241,HoCoC2
mp-20906,HoCoC
mp-21407,EuAl9Co2
mp-4248,YCoC2
mp-21422,YCoC
mp-21536,Ni2Mo4C
mp-30052,Ni6Mo6C
mp-28767,Sc5Re2C7
mp-1104803,Dy(AlC)3
mp-29676,Dy3AlC
mp-2971,U(CrC)4
mp-30866,Rh3W
mp-318,SrIr2
mp-5051,Ho2Mo2C3
mp-1217044,TiAlNi6
mp-865235,Ti6Al16Ni7
mp-7187,TiAlNi2
mp-505538,Ti3Al2NiC
mp-703,Pu5Rh4
mp-510492,PuRh3C
mp-5149,NbAlCo2
mp-1189565,Tb3Os
mp-541859,Tb12(OsC3)5
mp-1095666,TbOs2
mp-567580,PaC
mp-569472,Gd2(Al3Ir)3
mp-7085,Tm2FeC4
mp-570414,Tm2Fe14C
mp-1191478,Tm2Fe17C3
mp-7167,SmRh3C
mp-819,HfCr2
mp-8499,Ho2Cr2C3
mp-1018166,AlTc2
mp-1104047,Al4Tc
mp-16719,Al12Tc
mp-861637,Ti2AlTc
mp-12083,CrIr3
mp-861656,Ti2CrIr
mp-861875,LiHf2Re
mp-861908,TaTiRu2
mp-861956,LiPm2Ir
mp-861965,Ho2RuRh
mp-862369,Sc2IrRu
mp-862376,Sc2CuTc
mp-1169,ScCu
mp-1018149,ScCu2
mp-862377,LiBe2Ir
mp-862445,TaAlOs2
mp-862543,Sc2AlTc
mp-862615,Er2NiRu
mp-862632,LiCa2Al
mp-862673,LiY2Ru
mp-862699,ScTaOs2
mp-862712,Sc2CoIr
mp-862777,TmPaRu2
mp-862831,PaTiTc2
mp-863660,Pm2CoIr
mp-863665,Pm2CuIr
mp-863666,Er2RuRh
mp-863671,Pm2CuRu
mp-863675,LiPm2Ru
mp-865537,TiMnCo2
mp-863690,Ti2MnCo
mp-863728,Ho4Ni13C4
mp-5154,HoNiC2
mp-863734,ErPaTc2
mp-1095604,ErTc2
mp-864639,Ta2NbOs
mp-864640,Ta2NbIr
mp-864651,Ta2NbRu
mp-1193334,Hf9CoRe4
mp-864877,Hf2CoRe
mp-864895,Be2NiRh
mp-864916,Hf2TcRh
mp-867352,TcRh3
mp-861626,Tc3Rh
mp-864950,MnAlIr2
mp-864953,MnV2Cr
mp-864989,Mn2AlRe
mp-865094,HfNbTc2
mp-865131,Hf2OsRh
mp-865138,Hf2MnIr
mp-1203980,Lu11(Ni10C)6
mp-865141,Lu4Ni13C4
mp-1001603,LuNiC2
mp-1207163,Lu4Ni2C5
mp-865149,PaAlRu2
mp-865165,HfScCo2
mp-865172,YbTaRu2
mp-865209,TmHfOs2
mp-865270,TmTaOs2
mp-865280,NbAlFe2
mp-865304,Tm2CoRu
mp-865306,Tm2CuOs
mp-865308,Be2CuRh
mp-865367,Tm2NiRu
mp-865375,Tm2OsRh
mp-865381,Tm2IrRu
mp-865383,Tm2OsRu
mp-865434,LuZrRu2
mp-865461,LuZrCo2
mp-865462,MnV2Os
mp-865494,V2CrRu
mp-865591,Ti2NiMo
mp-865653,TiNbRe2
mp-865717,Ti2ReIr
mp-865768,Ti2MnOs
mp-865801,LuPaTc2
mp-1095487,LuTc2
mp-865829,Lu2CuIr
mp-862770,Tc3Ir
mp-1217409,TcIr
mp-865840,Ti2TcIr
mp-867345,TcIr3
mp-865846,LuHfRu2
mp-865857,YbNbRu2
mp-865876,Ti2TcOs
mp-865878,Ti2TcNi
mp-865905,YbPmRh2
mp-30749,Zr5Ir3
mp-568992,ZrIr
mp-30748,Zr3Ir
mp-865925,LiZrIr2
mp-1438,ZrIr3
mp-865936,LiSc2Tc
mp-865959,LiHo2Ru
mp-865966,BeAlIr2
mp-865994,YbScRh2
mp-866001,AlVRu2
mp-866026,ErNbOs2
mp-866031,Al2FeIr
mp-866058,LiGd2Ru
mp-866126,DyNbRu2
mp-866139,TiBe2Ir
mp-866154,TiBeIr2
mp-866213,TiTc2Mo
mp-866288,BeVCo2
