material_id,pretty_formula
mp-146,V
mp-1186055,Na
mp-504554,Ba5Ta4O15
mp-8957,Na5TaO5
mp-3858,NaTaO3
mp-567276,TaV2
mp-1186055,Na
mp-504554,Ba5Ta4O15
mp-3858,NaTaO3
mp-567276,TaV2
mp-50,Ta
mp-1186055,Na
mp-504554,Ba5Ta4O15
mp-567276,TaV2
mp-1192906,Ba4Ta2O9
mp-50,Ta
mp-1186055,Na
mp-504554,Ba5Ta4O15
mp-8957,Na5TaO5
mp-567276,TaV2
mp-146,V
mp-1186055,Na
mp-504554,Ba5Ta4O15
mp-8961,Ba3NaTaO6
mp-567276,TaV2
mp-146,V
mp-1186055,Na
mp-504554,Ba5Ta4O15
mp-8957,Na5TaO5
mp-8961,Ba3NaTaO6
mp-146,V
mp-1186055,Na
mp-504554,Ba5Ta4O15
mp-8961,Ba3NaTaO6
mp-567276,TaV2
mp-1192906,Ba4Ta2O9
mp-1186055,Na
mp-12659,Mn2Nb
mp-1342,BaO
mp-542201,Ba3Nb2O8
mp-75,Nb
mp-1186055,Na
mp-12659,Mn2Nb
mp-1342,BaO
mp-542201,Ba3Nb2O8
mp-35,Mn
mp-1186055,Na
mp-1019519,Ba2NaO
mp-12659,Mn2Nb
mp-1342,BaO
mp-75,Nb
mp-1186055,Na
mp-1019519,Ba2NaO
mp-12659,Mn2Nb
mp-1342,BaO
mp-35,Mn
mp-1186055,Na
mp-1247744,BaNa
mp-1019519,Ba2NaO
mp-12659,Mn2Nb
mp-75,Nb
mp-1186055,Na
mp-1247744,BaNa
mp-1019519,Ba2NaO
mp-12659,Mn2Nb
mp-35,Mn
mp-1186055,Na
mp-757571,Ba13Nb14O42
mp-12659,Mn2Nb
mp-542201,Ba3Nb2O8
mp-35,Mn
mp-1186055,Na
mp-757571,Ba13Nb14O42
mp-12659,Mn2Nb
mp-542201,Ba3Nb2O8
mp-75,Nb
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-757571,Ba13Nb14O42
mp-12659,Mn2Nb
mp-35,Mn
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-762344,Na8Nb5O14
mp-542201,Ba3Nb2O8
mp-35,Mn
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-757571,Ba13Nb14O42
mp-542201,Ba3Nb2O8
mp-35,Mn
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-757571,Ba13Nb14O42
mp-12659,Mn2Nb
mp-75,Nb
mp-1186055,Na
mp-20921,Ba3MnNb2O9
mp-2352,Na2O
mp-1342,BaO
mp-542201,Ba3Nb2O8
mp-1186055,Na
mp-20921,Ba3MnNb2O9
mp-1342,BaO
mp-542201,Ba3Nb2O8
mp-35,Mn
mp-1186055,Na
mp-20921,Ba3MnNb2O9
mp-849285,Na8NbO6
mp-2352,Na2O
mp-542201,Ba3Nb2O8
mp-1186055,Na
mp-20921,Ba3MnNb2O9
mp-849285,Na8NbO6
mp-762344,Na8Nb5O14
mp-542201,Ba3Nb2O8
mp-1186055,Na
mp-20921,Ba3MnNb2O9
mp-849285,Na8NbO6
mp-762344,Na8Nb5O14
mp-35,Mn
mp-1186055,Na
mp-20921,Ba3MnNb2O9
mp-762344,Na8Nb5O14
mp-542201,Ba3Nb2O8
mp-35,Mn
mp-1186055,Na
mp-27569,Na14Mn2O9
mp-20921,Ba3MnNb2O9
mp-1342,BaO
mp-35,Mn
mp-1186055,Na
mp-27569,Na14Mn2O9
mp-20921,Ba3MnNb2O9
mp-2352,Na2O
mp-1342,BaO
mp-1186055,Na
mp-27569,Na14Mn2O9
mp-20921,Ba3MnNb2O9
mp-849285,Na8NbO6
mp-35,Mn
mp-1186055,Na
mp-27569,Na14Mn2O9
mp-20921,Ba3MnNb2O9
mp-849285,Na8NbO6
mp-2352,Na2O
mp-1186055,Na
mp-216,Sc2O3
mp-1186055,Na
mp-75,Nb
mp-67,Sc
mp-26,La
mp-7914,NaScO2
mp-755586,NaLaO2
mp-2292,La2O3
mp-1186055,Na
mp-75,Nb
mp-7914,NaScO2
mp-755586,NaLaO2
mp-849285,Na8NbO6
mp-762344,Na8Nb5O14
mp-1186055,Na
mp-7914,NaScO2
mp-755586,NaLaO2
mp-849285,Na8NbO6
mp-2352,Na2O
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-7914,NaScO2
mp-755586,NaLaO2
mp-1186055,Na
mp-75,Nb
mp-867955,Na2Nb3O6
mp-7914,NaScO2
mp-755586,NaLaO2
mp-762344,Na8Nb5O14
mp-1186055,Na
mp-31116,LaScO3
mp-7914,NaScO2
mp-216,Sc2O3
mp-1186055,Na
mp-75,Nb
mp-31116,LaScO3
mp-7914,NaScO2
mp-2292,La2O3
mp-1186055,Na
mp-75,Nb
mp-31116,LaScO3
mp-2292,La2O3
mp-1186055,Na
mp-75,Nb
mp-26,La
mp-31116,LaScO3
mp-216,Sc2O3
mp-1186055,Na
mp-75,Nb
mp-26,La
mp-1506,Sm5Ge4
mp-1186055,Na
mp-1447,SmSe
mp-69,Sm
mp-1506,Sm5Ge4
mp-1266,Na2Se
mp-1186055,Na
mp-1447,SmSe
mp-1506,Sm5Ge4
mp-972521,SmGe
mp-1266,Na2Se
mp-1186055,Na
mp-569320,Sm3Ge5
mp-1266,Na2Se
mp-29657,NaGe
mp-1186055,Na
mp-569320,Sm3Ge5
mp-972521,SmGe
mp-1266,Na2Se
mp-1186055,Na
mp-1106024,Eu5As3
mp-1186055,Na
mp-50,Ta
mp-1057315,Eu
mp-1106024,Eu5As3
mp-20995,Eu4As3
mp-1186055,Na
mp-50,Ta
mp-655,Na3As
mp-20995,Eu4As3
mp-1186055,Na
mp-50,Ta
mp-15698,Sr5As3
mp-1186055,Na
mp-13,Fe
mp-76,Sr
mp-15698,Sr5As3
mp-9775,NaSrAs
mp-1186055,Na
mp-13,Fe
mp-655,Na3As
mp-9775,NaSrAs
mp-1186055,Na
mp-13,Fe
mp-7956,Na3Sb
mp-2784,Na2Te
mp-22862,NaCl
mp-1186055,Na
mp-134,Al
mp-1934,LiZn
mp-1153,Li2S
mp-1186055,Na
mp-135,Li
mp-975799,LiZn3
mp-1934,LiZn
mp-1153,Li2S
mp-1186055,Na
mp-950,NaZn13
mp-975799,LiZn3
mp-648,Na2S
mp-1186055,Na
mp-8452,NaLiS
mp-975799,LiZn3
mp-1153,Li2S
mp-1186055,Na
mp-8452,NaLiS
mp-975799,LiZn3
mp-648,Na2S
mp-1186055,Na
mp-23870,NaH
mp-2352,Na2O
mp-11507,Ni4Mo
mp-1186055,Na
mp-23,Ni
mp-23870,NaH
mp-2352,Na2O
mp-11507,Ni4Mo
mp-11506,Ni3Mo
mp-1186055,Na
mp-23870,NaH
mp-2352,Na2O
mp-11506,Ni3Mo
mp-1186055,Na
mp-129,Mo
mp-1849,Mn2P
mp-1173671,Na3PO4
mp-1186055,Na
mp-13,Fe
mp-35,Mn
mp-1221737,MnFe3P2
mp-1849,Mn2P
mp-1173671,Na3PO4
mp-1186055,Na
mp-13,Fe
mp-1598,Na3P
mp-1221737,MnFe3P2
mp-1849,Mn2P
mp-1173671,Na3PO4
mp-1186055,Na
mp-18708,Fe3P
mp-1221737,MnFe3P2
mp-1173671,Na3PO4
mp-1186055,Na
mp-13,Fe
mp-18708,Fe3P
mp-1598,Na3P
mp-1221737,MnFe3P2
mp-1173671,Na3PO4
mp-1186055,Na
mp-27569,Na14Mn2O9
mp-2352,Na2O
mp-1173671,Na3PO4
mp-1186055,Na
mp-13,Fe
mp-27569,Na14Mn2O9
mp-1173671,Na3PO4
mp-1186055,Na
mp-13,Fe
mp-35,Mn
mp-1079937,Pr3Si2
mp-16705,Pr2O3
mp-3236,Pr2SO2
mp-1186055,Na
mp-1059256,Pr
mp-1079937,Pr3Si2
mp-16705,Pr2O3
mp-3236,Pr2SO2
mp-9968,PrSi
mp-1186055,Na
mp-27760,PrSi2
mp-3236,Pr2SO2
mp-9968,PrSi
mp-648,Na2S
mp-1186055,Na
mp-27760,PrSi2
mp-4533,Na2SiO3
mp-3236,Pr2SO2
mp-648,Na2S
mp-1186055,Na
mp-27760,PrSi2
mp-16705,Pr2O3
mp-3236,Pr2SO2
mp-9968,PrSi
mp-1186055,Na
mp-27760,PrSi2
mp-4533,Na2SiO3
mp-16705,Pr2O3
mp-3236,Pr2SO2
mp-1186055,Na
mp-2402,NaSi
mp-27760,PrSi2
mp-4533,Na2SiO3
mp-648,Na2S
mp-1186055,Na
mp-2495,PrS
mp-1079937,Pr3Si2
mp-3236,Pr2SO2
mp-9968,PrSi
mp-1186055,Na
mp-2495,PrS
mp-3236,Pr2SO2
mp-9968,PrSi
mp-648,Na2S
mp-1186055,Na
mp-2495,PrS
mp-1079937,Pr3Si2
mp-3236,Pr2SO2
mp-1186055,Na
mp-1059256,Pr
mp-7500,Na4SiO4
mp-8470,NaPrO2
mp-16705,Pr2O3
mp-648,Na2S
mp-1186055,Na
mp-7500,Na4SiO4
mp-16705,Pr2O3
mp-3236,Pr2SO2
mp-648,Na2S
mp-1186055,Na
mp-7500,Na4SiO4
mp-4533,Na2SiO3
mp-3236,Pr2SO2
mp-648,Na2S
mp-1186055,Na
mp-7500,Na4SiO4
mp-4533,Na2SiO3
mp-16705,Pr2O3
mp-3236,Pr2SO2
mp-1186055,Na
mp-7500,Na4SiO4
mp-8470,NaPrO2
mp-2352,Na2O
mp-648,Na2S
mp-1186055,Na
mp-23870,NaH
mp-2352,Na2O
mp-1266,Na2Se
mp-1186055,Na
mp-23,Ni
mp-1102980,NbFeP
mp-762344,Na8Nb5O14
mp-1173671,Na3PO4
mp-1186055,Na
mp-13,Fe
mp-1102980,NbFeP
mp-1598,Na3P
mp-1173671,Na3PO4
mp-9339,NbP
mp-1186055,Na
mp-849285,Na8NbO6
mp-2352,Na2O
mp-1173671,Na3PO4
mp-1186055,Na
mp-13,Fe
mp-849285,Na8NbO6
mp-762344,Na8Nb5O14
mp-1173671,Na3PO4
mp-1186055,Na
mp-13,Fe
mp-18708,Fe3P
mp-1102980,NbFeP
mp-1173671,Na3PO4
mp-1186055,Na
mp-13,Fe
mp-18708,Fe3P
mp-1102980,NbFeP
mp-1598,Na3P
mp-1173671,Na3PO4
mp-1186055,Na
mp-18254,Nb7P4
mp-1102980,NbFeP
mp-1173671,Na3PO4
mp-9339,NbP
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-1077790,NbFe2
mp-1102980,NbFeP
mp-1186055,Na
mp-13,Fe
mp-867955,Na2Nb3O6
mp-1102980,NbFeP
mp-762344,Na8Nb5O14
mp-1186055,Na
mp-13,Fe
mp-867955,Na2Nb3O6
mp-1102980,NbFeP
mp-762344,Na8Nb5O14
mp-1173671,Na3PO4
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-18254,Nb7P4
mp-1102980,NbFeP
mp-1173671,Na3PO4
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-18254,Nb7P4
mp-505064,Nb2P
mp-1102980,NbFeP
mp-1186055,Na
mp-505528,Nb3P
mp-867955,Na2Nb3O6
mp-505064,Nb2P
mp-1102980,NbFeP
mp-1186055,Na
mp-505528,Nb3P
mp-867955,Na2Nb3O6
mp-1077790,NbFe2
mp-1102980,NbFeP
mp-1186055,Na
mp-1221162,Nb19Fe20
mp-505528,Nb3P
mp-867955,Na2Nb3O6
mp-1186055,Na
mp-75,Nb
mp-1221162,Nb19Fe20
mp-505528,Nb3P
mp-867955,Na2Nb3O6
mp-1077790,NbFe2
mp-1186055,Na
mp-2352,Na2O
mp-23870,NaH
mp-1186055,Na
mp-129,Mo
mp-13,Fe
mp-2352,Na2O
mp-23870,NaH
mp-648,Na2S
mp-1186055,Na
mp-30,Cu
mp-8937,CrSi2
mp-2402,NaSi
mp-4533,Na2SiO3
mp-22916,NaBr
mp-1186055,Na
mp-7500,Na4SiO4
mp-578604,NaCrO2
mp-22916,NaBr
mp-1186055,Na
mp-90,Cr
mp-7500,Na4SiO4
mp-8937,CrSi2
mp-4533,Na2SiO3
mp-22916,NaBr
mp-1186055,Na
mp-729,Cr3Si
mp-7500,Na4SiO4
mp-22916,NaBr
mp-1186055,Na
mp-90,Cr
mp-729,Cr3Si
mp-7500,Na4SiO4
mp-8937,CrSi2
mp-22916,NaBr
mp-1186055,Na
mp-985586,Na3BrO
mp-2352,Na2O
mp-7500,Na4SiO4
mp-578604,NaCrO2
mp-1186055,Na
mp-985586,Na3BrO
mp-7500,Na4SiO4
mp-578604,NaCrO2
mp-22916,NaBr
mp-1186055,Na
mp-4533,Na2SiO3
mp-2402,NaSi
mp-8937,CrSi2
mp-22862,NaCl
mp-1186055,Na
mp-7500,Na4SiO4
mp-578604,NaCrO2
mp-28602,Na3ClO
mp-2352,Na2O
mp-1186055,Na
mp-7500,Na4SiO4
mp-578604,NaCrO2
mp-28602,Na3ClO
mp-22862,NaCl
mp-1186055,Na
mp-7500,Na4SiO4
mp-578604,NaCrO2
mp-22862,NaCl
mp-1186055,Na
mp-90,Cr
mp-7500,Na4SiO4
mp-729,Cr3Si
mp-22862,NaCl
mp-1186055,Na
mp-90,Cr
mp-7500,Na4SiO4
mp-729,Cr3Si
mp-8937,CrSi2
mp-22862,NaCl
mp-1186055,Na
mp-7500,Na4SiO4
mp-4533,Na2SiO3
mp-8937,CrSi2
mp-22862,NaCl
mp-1186055,Na
mp-1186055,Na
mp-21895,Na15Pb4
mp-2402,NaSi
mp-1266,Na2Se
mp-31214,Ti3P
mp-1186055,Na
mp-72,Ti
mp-76,Sr
mp-31214,Ti3P
mp-30218,Ti2P
mp-1186055,Na
mp-76,Sr
mp-32635,Sr3P2
mp-30218,Ti2P
mp-1186055,Na
mp-76,Sr
mp-1191079,Ti7P4
mp-32635,Sr3P2
mp-30218,Ti2P
mp-1186055,Na
mp-13275,NaSrP
mp-1191079,Ti7P4
mp-1186055,Na
mp-739,TiP
mp-13275,NaSrP
mp-1191079,Ti7P4
mp-32635,Sr3P2
mp-1186055,Na
mp-13275,NaSrP
mp-1598,Na3P
mp-1186055,Na
mp-739,TiP
mp-551873,Ca4Bi2O
mp-2605,CaO
mp-1186055,Na
mp-75,Nb
mp-1064227,Ca
mp-569535,Ca2Bi
mp-551873,Ca4Bi2O
mp-1186055,Na
mp-75,Nb
mp-1064227,Ca
mp-569535,Ca2Bi
mp-551873,Ca4Bi2O
mp-27145,Ca5Bi3
mp-1186055,Na
mp-75,Nb
mp-27838,Na3Bi
mp-551873,Ca4Bi2O
mp-2605,CaO
mp-1186055,Na
mp-75,Nb
mp-27838,Na3Bi
mp-551873,Ca4Bi2O
mp-27145,Ca5Bi3
mp-1186055,Na
mp-75,Nb
mp-867955,Na2Nb3O6
mp-27838,Na3Bi
mp-2605,CaO
mp-1186055,Na
mp-75,Nb
mp-762344,Na8Nb5O14
mp-867955,Na2Nb3O6
mp-27838,Na3Bi
mp-2605,CaO
mp-1186055,Na
mp-849285,Na8NbO6
mp-2352,Na2O
mp-27838,Na3Bi
mp-2605,CaO
mp-1186055,Na
mp-849285,Na8NbO6
mp-762344,Na8Nb5O14
mp-27838,Na3Bi
mp-2605,CaO
mp-1186055,Na
mp-1186271,NaMg149
mp-2514,Mg3P2
mp-1265,MgO
mp-1186055,Na
mp-13,Fe
mp-18708,Fe3P
mp-2514,Mg3P2
mp-1265,MgO
mp-1186055,Na
mp-13,Fe
mp-18708,Fe3P
mp-1173671,Na3PO4
mp-1265,MgO
mp-1186055,Na
mp-13,Fe
mp-2352,Na2O
mp-1173671,Na3PO4
mp-1265,MgO
mp-1186055,Na
mp-13,Fe
mp-1598,Na3P
mp-18708,Fe3P
mp-2514,Mg3P2
mp-1265,MgO
mp-1186055,Na
mp-1598,Na3P
mp-18708,Fe3P
mp-1173671,Na3PO4
mp-1265,MgO
mp-1186055,Na
mp-21895,Na15Pb4
mp-682,NaF
mp-1186055,Na
mp-87,Be
mp-2599,NdN
mp-22862,NaCl
mp-1186055,Na
mp-1045,Nd2O3
mp-123,Nd
mp-8128,NaNdO2
mp-22003,NaN3
mp-2599,NdN
mp-22862,NaCl
mp-1186055,Na
mp-8128,NaNdO2
mp-2599,NdN
mp-22862,NaCl
mp-1186055,Na
mp-1045,Nd2O3
mp-28602,Na3ClO
mp-8128,NaNdO2
mp-22003,NaN3
mp-2352,Na2O
mp-1186055,Na
mp-28602,Na3ClO
mp-8128,NaNdO2
mp-22003,NaN3
mp-22862,NaCl
mp-1186055,Na
mp-21895,Na15Pb4
mp-1173671,Na3PO4
mp-2352,Na2O
mp-557753,K3PO4
mp-1186055,Na
mp-21895,Na15Pb4
mp-1173671,Na3PO4
mp-1598,Na3P
mp-557753,K3PO4
mp-1186055,Na
mp-21895,Na15Pb4
mp-2352,Na2O
mp-557753,K3PO4
mp-1184905,K
mp-1186055,Na
mp-21895,Na15Pb4
mp-1598,Na3P
mp-557753,K3PO4
mp-1184905,K
mp-1186055,Na
mp-504812,Hf3P
mp-352,HfO2
mp-1184905,K
mp-103,Hf
mp-1186055,Na
mp-20672,Hf3P2
mp-9953,HfP
mp-352,HfO2
mp-1184905,K
mp-1186055,Na
mp-504659,Hf2P
mp-504812,Hf3P
mp-352,HfO2
mp-1184905,K
mp-1186055,Na
mp-504659,Hf2P
mp-20672,Hf3P2
mp-352,HfO2
mp-1184905,K
mp-1186055,Na
mp-1211649,K4HfO4
mp-2352,Na2O
mp-557753,K3PO4
mp-1184905,K
mp-1186055,Na
mp-1211649,K4HfO4
mp-2352,Na2O
mp-1173671,Na3PO4
mp-557753,K3PO4
mp-1186055,Na
mp-974482,K4Hf5O12
mp-1598,Na3P
mp-9953,HfP
mp-352,HfO2
mp-1186055,Na
mp-974482,K4Hf5O12
mp-1598,Na3P
mp-9953,HfP
mp-1184905,K
mp-1186055,Na
mp-974482,K4Hf5O12
mp-9953,HfP
mp-352,HfO2
mp-1184905,K
mp-1186055,Na
mp-974482,K4Hf5O12
mp-1598,Na3P
mp-557753,K3PO4
mp-1184905,K
mp-1186055,Na
mp-974482,K4Hf5O12
mp-1598,Na3P
mp-1173671,Na3PO4
mp-352,HfO2
mp-1186055,Na
mp-974482,K4Hf5O12
mp-1598,Na3P
mp-1173671,Na3PO4
mp-557753,K3PO4
mp-1186055,Na
mp-1201301,K2Hf2O5
mp-1211649,K4HfO4
mp-557753,K3PO4
mp-1184905,K
mp-1186055,Na
mp-1201301,K2Hf2O5
mp-974482,K4Hf5O12
mp-557753,K3PO4
mp-1184905,K
mp-1186055,Na
mp-1201301,K2Hf2O5
mp-1211649,K4HfO4
mp-1173671,Na3PO4
mp-557753,K3PO4
mp-1186055,Na
mp-1201301,K2Hf2O5
mp-974482,K4Hf5O12
mp-1173671,Na3PO4
mp-557753,K3PO4
mp-1186055,Na
mp-1201301,K2Hf2O5
mp-1211649,K4HfO4
mp-2352,Na2O
mp-1173671,Na3PO4
mp-1186055,Na
mp-1201301,K2Hf2O5
mp-974482,K4Hf5O12
mp-2352,Na2O
mp-1173671,Na3PO4
mp-1186055,Na
mp-865500,Na2Hf2O5
mp-974482,K4Hf5O12
mp-1173671,Na3PO4
mp-352,HfO2
mp-1186055,Na
mp-865500,Na2Hf2O5
mp-974482,K4Hf5O12
mp-2352,Na2O
mp-1173671,Na3PO4
mp-1186055,Na
mp-1138,LiF
mp-1186055,Na
mp-87,Be
mp-135,Li
mp-682,NaF
mp-1138,LiF
mp-1186055,Na
mp-87,Be
mp-2296,Ni3P
mp-557753,K3PO4
mp-1184905,K
mp-23,Ni
mp-1186055,Na
mp-2296,Ni3P
mp-1173671,Na3PO4
mp-557753,K3PO4
mp-23,Ni
mp-1186055,Na
mp-2352,Na2O
mp-557753,K3PO4
mp-1184905,K
mp-23,Ni
mp-1186055,Na
mp-2352,Na2O
mp-1173671,Na3PO4
mp-557753,K3PO4
mp-23,Ni
mp-1186055,Na
mp-1598,Na3P
mp-2296,Ni3P
mp-557753,K3PO4
mp-1184905,K
mp-1186055,Na
mp-1598,Na3P
mp-2296,Ni3P
mp-1173671,Na3PO4
mp-557753,K3PO4
mp-1186055,Na
mp-1187851,YHo3
mp-573697,CsCl
mp-1184151,Cs
mp-144,Ho
mp-1186055,Na
mp-1187851,YHo3
mp-573697,CsCl
mp-1184151,Cs
mp-112,Y
mp-1186055,Na
mp-22862,NaCl
mp-1187851,YHo3
mp-573697,CsCl
mp-144,Ho
mp-1186055,Na
mp-22862,NaCl
mp-1187851,YHo3
mp-573697,CsCl
mp-112,Y
mp-1186055,Na
mp-21394,EuO
mp-1184151,Cs
mp-75,Nb
mp-1057315,Eu
mp-1186055,Na
mp-849285,Na8NbO6
mp-2352,Na2O
mp-21394,EuO
mp-1184151,Cs
mp-1186055,Na
mp-849285,Na8NbO6
mp-762344,Na8Nb5O14
mp-21394,EuO
mp-1184151,Cs
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-21394,EuO
mp-1184151,Cs
mp-75,Nb
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-762344,Na8Nb5O14
mp-21394,EuO
mp-1184151,Cs
mp-1186055,Na
mp-1019519,Ba2NaO
mp-1247744,BaNa
mp-146,V
mp-75,Nb
mp-1186055,Na
mp-1019519,Ba2NaO
mp-1342,BaO
mp-146,V
mp-75,Nb
mp-1186055,Na
mp-867955,Na2Nb3O6
mp-757571,Ba13Nb14O42
mp-146,V
mp-75,Nb
mp-1186055,Na
mp-19391,NaVO2
mp-867955,Na2Nb3O6
mp-757571,Ba13Nb14O42
mp-146,V
mp-1186055,Na
mp-542201,Ba3Nb2O8
mp-762344,Na8Nb5O14
mp-19391,NaVO2
mp-754829,Na4VO4
mp-1186055,Na
mp-542201,Ba3Nb2O8
mp-754829,Na4VO4
mp-2352,Na2O
mp-1342,BaO
mp-1186055,Na
mp-542201,Ba3Nb2O8
mp-849285,Na8NbO6
mp-754829,Na4VO4
mp-2352,Na2O
mp-1186055,Na
mp-542201,Ba3Nb2O8
mp-762344,Na8Nb5O14
mp-849285,Na8NbO6
mp-754829,Na4VO4
mp-1186055,Na
mp-542201,Ba3Nb2O8
mp-19391,NaVO2
mp-757571,Ba13Nb14O42
mp-146,V
mp-1186055,Na
mp-542201,Ba3Nb2O8
mp-762344,Na8Nb5O14
mp-19391,NaVO2
mp-867955,Na2Nb3O6
mp-1186055,Na
mp-542201,Ba3Nb2O8
mp-19391,NaVO2
mp-867955,Na2Nb3O6
mp-757571,Ba13Nb14O42
mp-1186055,Na
mp-542201,Ba3Nb2O8
mp-1342,BaO
mp-146,V
mp-75,Nb
mp-1186055,Na
mp-542201,Ba3Nb2O8
mp-757571,Ba13Nb14O42
mp-146,V
mp-75,Nb
mp-1186055,Na
mp-1228103,Ba6Na2Nb2V2O17
mp-19391,NaVO2
mp-754829,Na4VO4
mp-1342,BaO
mp-1186055,Na
mp-1228103,Ba6Na2Nb2V2O17
mp-542201,Ba3Nb2O8
mp-754829,Na4VO4
mp-1342,BaO
mp-1186055,Na
mp-1228103,Ba6Na2Nb2V2O17
mp-542201,Ba3Nb2O8
mp-19391,NaVO2
mp-754829,Na4VO4
mp-1186055,Na
mp-1228103,Ba6Na2Nb2V2O17
mp-19391,NaVO2
mp-1342,BaO
mp-146,V
mp-1186055,Na
mp-1228103,Ba6Na2Nb2V2O17
mp-542201,Ba3Nb2O8
mp-1342,BaO
mp-146,V
mp-1186055,Na
mp-1228103,Ba6Na2Nb2V2O17
mp-542201,Ba3Nb2O8
mp-19391,NaVO2
mp-146,V
mp-1186055,Na
mp-1019519,Ba2NaO
mp-862620,IrRu3
mp-1342,BaO
mp-33,Ru
mp-1186055,Na
mp-2352,Na2O
mp-862620,IrRu3
mp-1342,BaO
mp-33,Ru
mp-1186055,Na
mp-1247744,BaNa
mp-1019519,Ba2NaO
mp-862620,IrRu3
mp-33,Ru
mp-1186055,Na
mp-974358,Ir3Ru
mp-1019519,Ba2NaO
mp-1342,BaO
mp-101,Ir
mp-1186055,Na
mp-974358,Ir3Ru
mp-1019519,Ba2NaO
mp-862620,IrRu3
mp-1342,BaO
mp-1186055,Na
mp-974358,Ir3Ru
mp-1247744,BaNa
mp-1019519,Ba2NaO
mp-101,Ir
mp-1186055,Na
mp-974358,Ir3Ru
mp-1247744,BaNa
mp-1019519,Ba2NaO
mp-862620,IrRu3
mp-1186055,Na
mp-974358,Ir3Ru
mp-2352,Na2O
mp-1342,BaO
mp-101,Ir
mp-1186055,Na
mp-974358,Ir3Ru
mp-2352,Na2O
mp-862620,IrRu3
mp-1342,BaO
mp-1186055,Na
mp-685008,Ba20As13
mp-1247744,BaNa
mp-13,Fe
mp-1186055,Na
mp-655,Na3As
mp-685008,Ba20As13
mp-13,Fe
mp-1186055,Na
mp-30666,Sc3Ga2
mp-6204,Cs2NaScF6
mp-1184151,Cs
mp-67,Sc
mp-1186055,Na
mp-30666,Sc3Ga2
mp-6204,Cs2NaScF6
mp-11411,ScGa
mp-1184151,Cs
mp-1186055,Na
mp-4185,Na3ScF6
mp-30666,Sc3Ga2
mp-6204,Cs2NaScF6
mp-67,Sc
mp-1186055,Na
mp-682,NaF
mp-30666,Sc3Ga2
mp-6204,Cs2NaScF6
mp-11411,ScGa
mp-1186055,Na
mp-682,NaF
mp-4185,Na3ScF6
mp-30666,Sc3Ga2
mp-6204,Cs2NaScF6
mp-1186055,Na
mp-682,NaF
mp-6204,Cs2NaScF6
mp-11411,ScGa
mp-1184151,Cs
mp-1186055,Na
mp-1200767,Sc3Ga5
mp-682,NaF
mp-11411,ScGa
mp-1184151,Cs
mp-1186055,Na
mp-1200767,Sc3Ga5
mp-682,NaF
mp-932,ScGa3
mp-1184151,Cs
mp-1186055,Na
mp-571095,Na7Ga13
mp-682,NaF
mp-932,ScGa3
mp-1184151,Cs
mp-1186055,Na
mp-682,NaF
mp-1186899,Rb
mp-87,Be
mp-1186055,Na
mp-463,KF
mp-1184905,K
mp-30,Cu
mp-1186055,Na
mp-682,NaF
mp-463,KF
mp-30,Cu
mp-1186055,Na
mp-30795,Na2Tl
mp-682,NaF
mp-1184151,Cs
mp-1186055,Na
mp-13925,Cs2NaYF6
mp-1184151,Cs
mp-112,Y
mp-1186055,Na
mp-34081,NaYF4
mp-13925,Cs2NaYF6
mp-112,Y
mp-1186055,Na
mp-682,NaF
mp-13925,Cs2NaYF6
mp-1184151,Cs
mp-1186055,Na
mp-682,NaF
mp-34081,NaYF4
mp-13925,Cs2NaYF6
mp-1186055,Na
mp-2538,Y5Si3
mp-2652,Y2O3
mp-1186055,Na
mp-112,Y
mp-135,Li
mp-14208,LiYSi
mp-2538,Y5Si3
mp-9972,YSi
mp-2652,Y2O3
mp-1186055,Na
mp-14208,LiYSi
mp-2538,Y5Si3
mp-2652,Y2O3
mp-1186055,Na
mp-135,Li
mp-28549,Li8SiO6
mp-11737,Li4SiO4
mp-9972,YSi
mp-2652,Y2O3
mp-1186055,Na
mp-7020,LiYO2
mp-14208,LiYSi
mp-2652,Y2O3
mp-1186055,Na
mp-135,Li
mp-7020,LiYO2
mp-14208,LiYSi
mp-1960,Li2O
mp-1186055,Na
mp-135,Li
mp-7020,LiYO2
mp-14208,LiYSi
mp-9972,YSi
mp-2652,Y2O3
mp-1186055,Na
mp-7020,LiYO2
mp-14208,LiYSi
mp-1960,Li2O
mp-9972,YSi
mp-1186055,Na
mp-7020,LiYO2
mp-28549,Li8SiO6
mp-9972,YSi
mp-2652,Y2O3
mp-1186055,Na
mp-7020,LiYO2
mp-28549,Li8SiO6
mp-1960,Li2O
mp-9972,YSi
mp-1186055,Na
mp-1201871,Li7Si3
mp-28549,Li8SiO6
mp-1960,Li2O
mp-9972,YSi
mp-1186055,Na
mp-1201871,Li7Si3
mp-28549,Li8SiO6
mp-11737,Li4SiO4
mp-9972,YSi
mp-1186055,Na
mp-559904,NaLi3SiO4
mp-28549,Li8SiO6
