material_id,pretty_formula
mp-1197547,Li15Pd4
mp-23222,Li3Bi
mp-1960,Li2O
mp-135,Li
mp-1103395,La2Au
mp-135,Li
mp-2292,La2O3
mp-26,La
mp-567395,Li15Au4
mp-1960,Li2O
mp-135,Li
mp-2292,La2O3
mp-567395,Li15Au4
mp-1103395,La2Au
mp-135,Li
mp-2292,La2O3
mp-2384,LaP
mp-2292,La2O3
mp-135,Li
mp-26,La
mp-8407,Li3LaP2
mp-2384,LaP
mp-2292,La2O3
mp-135,Li
mp-8407,Li3LaP2
mp-1960,Li2O
mp-2292,La2O3
mp-135,Li
mp-8407,Li3LaP2
mp-736,Li3P
mp-1960,Li2O
mp-135,Li
mp-1138,LiF
mp-122,Ba
mp-90,Cr
mp-135,Li
mp-1138,LiF
mp-1960,Li2O
mp-135,Li
mp-50,Ta
mp-1777,Li15Ge4
mp-1960,Li2O
mp-1186055,Na
mp-135,Li
mp-279,LiIr
mp-1960,Li2O
mp-1184905,K
mp-135,Li
mp-1960,Li2O
mp-1184151,Cs
mp-90,Cr
mp-135,Li
mp-2286,Li2Se
mp-1960,Li2O
mp-135,Li
mp-54,Co
mp-1195042,Sr19Li44
mp-2576,Sr2Ge
mp-1245,Sr2N
mp-135,Li
mp-1777,Li15Ge4
mp-2576,Sr2Ge
mp-1245,Sr2N
mp-135,Li
mp-15845,SrLi4N2
mp-1777,Li15Ge4
mp-2251,Li3N
mp-135,Li
mp-15845,SrLi4N2
mp-1777,Li15Ge4
mp-1245,Sr2N
mp-135,Li
mp-22867,RbBr
mp-1186899,Rb
mp-1184067,Dy
mp-135,Li
mp-976280,LiBr
mp-22867,RbBr
mp-1184067,Dy
mp-135,Li
mp-573697,CsCl
mp-1184151,Cs
mp-112,Y
mp-135,Li
mp-1188344,CsLiCl2
mp-1185319,LiCl
mp-112,Y
mp-135,Li
mp-1188344,CsLiCl2
mp-573697,CsCl
mp-112,Y
mp-135,Li
mp-568322,Sr3Li3(NiN)4
mp-15845,SrLi4N2
mp-2251,Li3N
mp-135,Li
mp-568322,Sr3Li3(NiN)4
mp-2251,Li3N
mp-23,Ni
mp-135,Li
mp-568322,Sr3Li3(NiN)4
mp-1245,Sr2N
mp-15845,SrLi4N2
mp-135,Li
mp-1195042,Sr19Li44
mp-568322,Sr3Li3(NiN)4
mp-1245,Sr2N
mp-135,Li
mp-1195042,Sr19Li44
mp-568322,Sr3Li3(NiN)4
mp-23,Ni
mp-135,Li
mp-2686,Ca2N
mp-135,Li
mp-570466,Li2Ca
mp-35,Mn
mp-2686,Ca2N
mp-135,Li
mp-14763,Ca3MnN3
mp-35,Mn
mp-31468,LiCaN
mp-2686,Ca2N
mp-135,Li
mp-14763,Ca3MnN3
mp-5515,Li7MnN4
mp-31468,LiCaN
mp-135,Li
mp-14763,Ca3MnN3
mp-5515,Li7MnN4
mp-135,Li
mp-14763,Ca3MnN3
mp-35,Mn
mp-5515,Li7MnN4
mp-2251,Li3N
mp-31468,LiCaN
mp-135,Li
mp-981935,Li5Mg
mp-1777,Li15Ge4
mp-122,Ba
mp-135,Li
mp-981935,Li5Mg
mp-23222,Li3Bi
mp-135,Li
mp-573697,CsCl
mp-1184151,Cs
mp-145,Lu
mp-135,Li
mp-1188344,CsLiCl2
mp-1185319,LiCl
mp-145,Lu
mp-135,Li
mp-1188344,CsLiCl2
mp-573697,CsCl
mp-145,Lu
mp-135,Li
mp-5515,Li7MnN4
mp-9325,Sr3MnN3
mp-35,Mn
mp-135,Li
mp-1195042,Sr19Li44
mp-9325,Sr3MnN3
mp-35,Mn
mp-135,Li
mp-1245,Sr2N
mp-5515,Li7MnN4
mp-9325,Sr3MnN3
mp-135,Li
mp-1245,Sr2N
mp-1195042,Sr19Li44
mp-9325,Sr3MnN3
mp-135,Li
mp-15845,SrLi4N2
mp-1245,Sr2N
mp-5515,Li7MnN4
mp-135,Li
mp-2251,Li3N
mp-15845,SrLi4N2
mp-5515,Li7MnN4
mp-135,Li
mp-29210,Li2Ga
mp-31468,LiCaN
mp-2251,Li3N
mp-135,Li
mp-29210,Li2Ga
mp-31468,LiCaN
mp-2686,Ca2N
mp-135,Li
mp-867805,LiCa2Ga
mp-570466,Li2Ca
mp-2686,Ca2N
mp-135,Li
mp-867805,LiCa2Ga
mp-29210,Li2Ga
mp-2686,Ca2N
mp-135,Li
mp-510430,Li13In3
mp-573697,CsCl
mp-1184151,Cs
mp-135,Li
mp-1188344,CsLiCl2
mp-510430,Li13In3
mp-1185319,LiCl
mp-135,Li
mp-1188344,CsLiCl2
mp-510430,Li13In3
mp-573697,CsCl
mp-135,Li
mp-1153,Li2S
mp-1184151,Cs
mp-75,Nb
mp-135,Li
mp-8804,Li6MoN4
mp-122,Ba
mp-129,Mo
mp-135,Li
mp-2251,Li3N
mp-8804,Li6MoN4
mp-122,Ba
mp-135,Li
mp-279,LiIr
mp-1195042,Sr19Li44
mp-1960,Li2O
mp-135,Li
mp-568404,Li9Al4
mp-570466,Li2Ca
mp-1138,LiF
mp-135,Li
mp-1138,LiF
mp-1186055,Na
mp-146,V
mp-135,Li
mp-5840,LiScO2
mp-7822,Sc5Si3
mp-135,Li
mp-67,Sc
mp-29720,Li21Si5
mp-5840,LiScO2
mp-1960,Li2O
mp-135,Li
mp-29720,Li21Si5
mp-5840,LiScO2
mp-7822,Sc5Si3
mp-135,Li
mp-510401,GdP
mp-504886,Gd2O3
mp-135,Li
mp-155,Gd
mp-21332,LiGdO2
mp-736,Li3P
mp-1960,Li2O
mp-135,Li
mp-21332,LiGdO2
mp-736,Li3P
mp-510401,GdP
mp-135,Li
mp-21332,LiGdO2
mp-510401,GdP
mp-504886,Gd2O3
mp-135,Li
mp-1960,Li2O
mp-122,Ba
mp-1186901,Re
mp-135,Li
mp-1195042,Sr19Li44
mp-12906,Sr3CrN3
mp-90,Cr
mp-135,Li
mp-1029498,Li6CrN4
mp-12906,Sr3CrN3
mp-90,Cr
mp-135,Li
mp-1029498,Li6CrN4
mp-1195042,Sr19Li44
mp-12906,Sr3CrN3
mp-135,Li
mp-530262,Li15Cr2N9
mp-15845,SrLi4N2
mp-2251,Li3N
mp-135,Li
mp-530262,Li15Cr2N9
mp-15845,SrLi4N2
mp-1245,Sr2N
mp-135,Li
mp-530262,Li15Cr2N9
mp-1195042,Sr19Li44
mp-1245,Sr2N
mp-135,Li
mp-530262,Li15Cr2N9
mp-1029498,Li6CrN4
mp-1195042,Sr19Li44
mp-135,Li
mp-1095642,Eu2Ge
mp-135,Li
mp-20587,EuS
mp-1057315,Eu
mp-1777,Li15Ge4
mp-1153,Li2S
mp-135,Li
mp-20587,EuS
mp-1777,Li15Ge4
mp-1095642,Eu2Ge
mp-135,Li
mp-20587,EuS
mp-135,Li
mp-2605,CaO
mp-570466,Li2Ca
mp-33,Ru
mp-1960,Li2O
mp-135,Li
mp-2605,CaO
mp-33,Ru
mp-30228,Li4HN
mp-23703,LiH
mp-1184151,Cs
mp-135,Li
mp-30228,Li4HN
mp-2251,Li3N
mp-1184151,Cs
mp-135,Li
mp-625,Mg3Ru2
mp-135,Li
mp-33,Ru
mp-23703,LiH
mp-981935,Li5Mg
mp-625,Mg3Ru2
mp-135,Li
mp-23703,LiH
mp-569025,Ba19Na29Li13
mp-2251,Li3N
mp-135,Li
mp-1186055,Na
mp-569025,Ba19Na29Li13
mp-122,Ba
mp-2251,Li3N
mp-135,Li
mp-568404,Li9Al4
mp-1138,LiF
mp-981,SrF2
mp-135,Li
mp-568404,Li9Al4
mp-1195042,Sr19Li44
mp-981,SrF2
mp-135,Li
mp-1960,Li2O
mp-1202486,La7Ru3
mp-135,Li
mp-33,Ru
mp-1960,Li2O
mp-1202486,La7Ru3
mp-2292,La2O3
mp-135,Li
mp-1104417,La5Ru2
mp-2292,La2O3
mp-135,Li
mp-26,La
mp-1104417,La5Ru2
mp-1202486,La7Ru3
mp-2292,La2O3
mp-135,Li
mp-3503,Li6WN4
mp-122,Ba
mp-91,W
mp-135,Li
mp-2251,Li3N
mp-3503,Li6WN4
mp-122,Ba
mp-135,Li
mp-568404,Li9Al4
mp-1138,LiF
mp-1186055,Na
mp-135,Li
mp-1195042,Sr19Li44
mp-1960,Li2O
mp-33,Ru
mp-135,Li
mp-1153,Li2S
mp-736,Li3P
mp-135,Li
mp-20587,EuS
mp-1211143,LiEuP
mp-135,Li
mp-20587,EuS
mp-1057315,Eu
mp-1211143,LiEuP
mp-736,Li3P
mp-135,Li
mp-20587,EuS
mp-1960,Li2O
mp-1153,Li2S
mp-1184151,Cs
mp-135,Li
mp-2530,Li2Te
mp-135,Li
mp-1960,Li2O
mp-23703,LiH
mp-1934,LiZn
mp-1960,Li2O
mp-135,Li
mp-35,Mn
mp-29720,Li21Si5
mp-510430,Li13In3
mp-1960,Li2O
mp-135,Li
mp-29720,Li21Si5
mp-736,Li3P
mp-1153,Li2S
mp-135,Li
mp-573471,Li17Sn4
mp-2286,Li2Se
mp-736,Li3P
mp-135,Li
mp-1960,Li2O
mp-1184905,K
mp-54,Co
mp-135,Li
mp-1960,Li2O
mp-135,Li
mp-13,Fe
mp-35,Mn
mp-1153,Li2S
mp-1184905,K
mp-35,Mn
mp-135,Li
mp-2074,Li3Sb
mp-1960,Li2O
mp-135,Li
mp-23,Ni
mp-1183837,Co3Ni
mp-1960,Li2O
mp-135,Li
mp-23,Ni
mp-1183837,Co3Ni
mp-1960,Li2O
mp-135,Li
mp-54,Co
mp-977380,LiMg2Pd
mp-1197547,Li15Pd4
mp-573471,Li17Sn4
mp-135,Li
mp-981935,Li5Mg
mp-977380,LiMg2Pd
mp-573471,Li17Sn4
mp-135,Li
mp-2074,Li3Sb
mp-1960,Li2O
mp-135,Li
mp-35,Mn
mp-1960,Li2O
mp-20857,CoB
mp-135,Li
mp-54,Co
mp-1001835,LiB
mp-1960,Li2O
mp-20857,CoB
mp-135,Li
mp-554098,Ti6O
mp-2530,Li2Te
mp-135,Li
mp-72,Ti
mp-1960,Li2O
mp-554098,Ti6O
mp-2530,Li2Te
mp-135,Li
mp-2074,Li3Sb
mp-1960,Li2O
mp-135,Li
mp-146,V
mp-2074,Li3Sb
mp-1960,Li2O
mp-135,Li
mp-13,Fe
mp-1077790,NbFe2
mp-1960,Li2O
mp-135,Li
mp-13,Fe
mp-1221162,Nb19Fe20
mp-1960,Li2O
mp-135,Li
mp-75,Nb
mp-1221162,Nb19Fe20
mp-1077790,NbFe2
mp-1960,Li2O
mp-135,Li
mp-2074,Li3Sb
mp-1960,Li2O
mp-135,Li
mp-54,Co
mp-1960,Li2O
mp-736,Li3P
mp-135,Li
mp-91,W
mp-548,NbCr2
mp-1960,Li2O
mp-135,Li
mp-75,Nb
mp-548,NbCr2
mp-1960,Li2O
mp-135,Li
mp-90,Cr
mp-1021323,LiC12
mp-1960,Li2O
mp-135,Li
mp-13,Fe
mp-1960,Li2O
mp-554098,Ti6O
mp-1934,LiZn
mp-135,Li
mp-1014229,Ti2Zn
mp-554098,Ti6O
mp-135,Li
mp-72,Ti
mp-1014229,Ti2Zn
mp-554098,Ti6O
mp-1934,LiZn
mp-135,Li
mp-20648,V2C
mp-1960,Li2O
mp-135,Li
mp-146,V
mp-20648,V2C
mp-1960,Li2O
mp-28731,V6C5
mp-135,Li
mp-1021323,LiC12
mp-1960,Li2O
mp-28731,V6C5
mp-135,Li
mp-2530,Li2Te
mp-1960,Li2O
mp-135,Li
mp-23,Ni
mp-1153,Li2S
mp-1184905,K
mp-146,V
mp-135,Li
mp-23222,Li3Bi
mp-1960,Li2O
mp-976280,LiBr
mp-135,Li
mp-573471,Li17Sn4
mp-1960,Li2O
mp-135,Li
mp-23,Ni
mp-1960,Li2O
mp-23222,Li3Bi
mp-135,Li
mp-1001835,LiB
mp-2292,La2O3
mp-135,Li
mp-35,Mn
mp-26,La
mp-1960,Li2O
mp-2292,La2O3
mp-135,Li
mp-35,Mn
mp-1777,Li15Ge4
mp-1960,Li2O
mp-135,Li
mp-54,Co
mp-20937,Cr3C2
mp-1196316,Cr7C3
mp-1960,Li2O
mp-135,Li
mp-723,Cr23C6
mp-1960,Li2O
mp-135,Li
mp-90,Cr
mp-723,Cr23C6
mp-1196316,Cr7C3
mp-1960,Li2O
mp-135,Li
mp-1021323,LiC12
mp-20937,Cr3C2
mp-1960,Li2O
mp-135,Li
mp-1960,Li2O
mp-135,Li
mp-13,Fe
mp-90,Cr
mp-11501,MnNi3
mp-1960,Li2O
mp-135,Li
mp-23,Ni
mp-11501,MnNi3
mp-1960,Li2O
mp-135,Li
mp-35,Mn
mp-1087479,CrCo3
mp-1960,Li2O
mp-135,Li
mp-54,Co
mp-1087479,CrCo3
mp-1960,Li2O
mp-135,Li
mp-90,Cr
mp-573471,Li17Sn4
mp-1960,Li2O
mp-135,Li
mp-13,Fe
mp-1190809,Li8TeN2
mp-135,Li
mp-2530,Li2Te
mp-23703,LiH
mp-30228,Li4HN
mp-1190809,Li8TeN2
mp-2251,Li3N
mp-135,Li
mp-30228,Li4HN
mp-1190809,Li8TeN2
mp-135,Li
mp-23703,LiH
mp-1960,Li2O
mp-122,Ba
mp-75,Nb
mp-135,Li
mp-554098,Ti6O
mp-135,Li
mp-146,V
mp-72,Ti
mp-1960,Li2O
mp-554098,Ti6O
mp-135,Li
mp-146,V
mp-1187702,VW3
mp-1960,Li2O
mp-135,Li
mp-91,W
mp-1216231,VW
mp-1960,Li2O
mp-135,Li
mp-146,V
mp-1216231,VW
mp-1187702,VW3
mp-1960,Li2O
mp-135,Li
mp-1960,Li2O
mp-1409,TiNi3
mp-135,Li
mp-23,Ni
mp-1067248,TiNi
mp-1960,Li2O
mp-1409,TiNi3
mp-135,Li
mp-554098,Ti6O
mp-1067248,TiNi
mp-1960,Li2O
mp-135,Li
mp-1808,Ti2Ni
mp-554098,Ti6O
mp-135,Li
mp-72,Ti
mp-1808,Ti2Ni
mp-554098,Ti6O
mp-1067248,TiNi
mp-135,Li
mp-23222,Li3Bi
mp-570935,LiI
mp-1960,Li2O
mp-135,Li
mp-554098,Ti6O
mp-1202079,Ti21Mn25
mp-135,Li
mp-72,Ti
mp-1960,Li2O
mp-1202079,Ti21Mn25
mp-1949,TiMn2
mp-135,Li
mp-1960,Li2O
mp-554098,Ti6O
mp-1202079,Ti21Mn25
mp-135,Li
mp-1960,Li2O
mp-1949,TiMn2
mp-135,Li
mp-35,Mn
mp-7250,Nb6Co7
mp-1960,Li2O
mp-135,Li
mp-75,Nb
mp-977426,NbCo3
mp-1960,Li2O
mp-135,Li
mp-54,Co
mp-977426,NbCo3
mp-7250,Nb6Co7
mp-1960,Li2O
mp-135,Li
mp-1960,Li2O
mp-1915,Fe2B
mp-135,Li
mp-13,Fe
mp-1960,Li2O
mp-1915,Fe2B
mp-1080525,FeB
mp-135,Li
mp-1001835,LiB
mp-1960,Li2O
mp-1080525,FeB
mp-135,Li
mp-122,Ba
mp-10485,BaLiSb
mp-1960,Li2O
mp-135,Li
mp-2074,Li3Sb
mp-10485,BaLiSb
mp-1960,Li2O
mp-135,Li
mp-1934,LiZn
mp-1777,Li15Ge4
mp-1960,Li2O
mp-135,Li
mp-1777,Li15Ge4
mp-1960,Li2O
mp-1184151,Cs
mp-135,Li
mp-1777,Li15Ge4
mp-1960,Li2O
mp-1186899,Rb
mp-135,Li
mp-867816,TaRu3
mp-135,Li
mp-33,Ru
mp-977390,Ta3Ru
mp-135,Li
mp-50,Ta
mp-861954,LiTaRu2
mp-1601,TaRu
mp-135,Li
mp-861954,LiTaRu2
mp-867816,TaRu3
mp-135,Li
mp-1218044,Ta3Ru2
mp-1601,TaRu
mp-135,Li
mp-1218044,Ta3Ru2
mp-977390,Ta3Ru
mp-135,Li
mp-135,Li
mp-13,Fe
mp-600561,LiRh
mp-650,Be5Pd
mp-135,Li
mp-87,Be
mp-1197547,Li15Pd4
mp-650,Be5Pd
mp-135,Li
mp-570438,Yb8Tl3
mp-135,Li
mp-162,Yb
mp-864769,LiYb2Tl
mp-7396,Li3Tl
mp-135,Li
mp-864769,LiYb2Tl
mp-570438,Yb8Tl3
mp-135,Li
mp-865882,Li2SmIn
mp-135,Li
mp-69,Sm
mp-510430,Li13In3
mp-865882,Li2SmIn
mp-135,Li
mp-11454,Hf2Pd
mp-135,Li
mp-103,Hf
mp-1197547,Li15Pd4
mp-11454,Hf2Pd
mp-135,Li
mp-1777,Li15Ge4
mp-1960,Li2O
mp-135,Li
mp-1001835,LiB
mp-1195042,Sr19Li44
mp-1245,Sr2N
mp-13,Fe
mp-135,Li
mp-15845,SrLi4N2
mp-2251,Li3N
mp-13,Fe
mp-135,Li
mp-15845,SrLi4N2
mp-1245,Sr2N
mp-13,Fe
mp-135,Li
mp-2251,Li3N
mp-122,Ba
mp-13,Fe
mp-135,Li
mp-757,Li3As
mp-1960,Li2O
mp-1186055,Na
mp-135,Li
mp-29210,Li2Ga
mp-757,Li3As
mp-1184905,K
mp-135,Li
mp-568404,Li9Al4
mp-736,Li3P
mp-1186055,Na
mp-135,Li
mp-5001,Li3BN2
mp-9723,Sr4Li(BN2)3
mp-242,SrB6
mp-135,Li
mp-1195042,Sr19Li44
mp-9723,Sr4Li(BN2)3
mp-242,SrB6
mp-135,Li
mp-1001835,LiB
mp-5001,Li3BN2
mp-242,SrB6
mp-135,Li
mp-1245,Sr2N
mp-1195042,Sr19Li44
mp-9723,Sr4Li(BN2)3
mp-135,Li
mp-1245,Sr2N
mp-5001,Li3BN2
mp-9723,Sr4Li(BN2)3
mp-135,Li
mp-15845,SrLi4N2
mp-2251,Li3N
mp-5001,Li3BN2
mp-135,Li
mp-15845,SrLi4N2
mp-1245,Sr2N
mp-5001,Li3BN2
mp-135,Li
mp-736,Li3P
mp-1077154,SmCu2
mp-135,Li
mp-710,SmP
mp-980769,SmCu
mp-135,Li
mp-710,SmP
mp-69,Sm
mp-980769,SmCu
mp-1077154,SmCu2
mp-135,Li
mp-710,SmP
mp-227,SmCu5
mp-736,Li3P
mp-862658,LiCu3
mp-135,Li
mp-227,SmCu5
mp-736,Li3P
mp-1077154,SmCu2
mp-135,Li
mp-510430,Li13In3
mp-1960,Li2O
mp-570935,LiI
mp-135,Li
mp-1694,Yb2Ge
mp-510430,Li13In3
mp-1777,Li15Ge4
mp-135,Li
mp-680653,Yb8In3
mp-1694,Yb2Ge
mp-135,Li
mp-162,Yb
mp-680653,Yb8In3
mp-1694,Yb2Ge
mp-510430,Li13In3
mp-135,Li
mp-977561,LiTaIr2
mp-135,Li
mp-279,LiIr
mp-1187196,Ta3Ir
mp-135,Li
mp-50,Ta
mp-1187196,Ta3Ir
mp-977561,LiTaIr2
mp-135,Li
mp-510430,Li13In3
mp-571222,CsBr
mp-1184151,Cs
mp-135,Li
mp-510430,Li13In3
mp-976280,LiBr
mp-571222,CsBr
mp-135,Li
mp-510430,Li13In3
mp-7396,Li3Tl
mp-1138,LiF
mp-135,Li
mp-510430,Li13In3
mp-23295,RbCl
mp-1186899,Rb
mp-135,Li
mp-510430,Li13In3
mp-1185319,LiCl
mp-23295,RbCl
mp-135,Li
mp-1001835,LiB
mp-1960,Li2O
mp-954,BaB6
mp-135,Li
mp-1186055,Na
mp-569025,Ba19Na29Li13
mp-1960,Li2O
mp-954,BaB6
mp-122,Ba
mp-135,Li
mp-569025,Ba19Na29Li13
mp-1960,Li2O
mp-954,BaB6
mp-135,Li
mp-1186055,Na
mp-1195042,Sr19Li44
mp-1960,Li2O
mp-13276,SrLiP
mp-242,SrB6
mp-1184151,Cs
mp-135,Li
mp-570097,Sr(Li2P)2
mp-1960,Li2O
mp-13276,SrLiP
mp-242,SrB6
mp-1184151,Cs
mp-135,Li
mp-570097,Sr(Li2P)2
mp-736,Li3P
mp-1960,Li2O
mp-242,SrB6
mp-1184151,Cs
mp-135,Li
mp-1001835,LiB
mp-736,Li3P
mp-1960,Li2O
mp-242,SrB6
mp-1184151,Cs
mp-135,Li
mp-736,Li3P
mp-1960,Li2O
mp-1184151,Cs
mp-135,Li
mp-122,Ba
mp-1001835,LiB
mp-1960,Li2O
mp-736,Li3P
mp-1184905,K
mp-135,Li
mp-1020016,Li4Ca2Mg(SiN3)2
mp-29720,Li21Si5
mp-686208,Li5SiN3
mp-567219,Li4Ca3(SiN3)2
mp-135,Li
mp-2517,Ca2Si
mp-2686,Ca2N
mp-570466,Li2Ca
mp-2432,CaMg2
mp-135,Li
mp-37906,LiMgN
mp-1020016,Li4Ca2Mg(SiN3)2
mp-686208,Li5SiN3
mp-567219,Li4Ca3(SiN3)2
mp-135,Li
mp-31468,LiCaN
mp-37906,LiMgN
mp-2686,Ca2N
mp-567219,Li4Ca3(SiN3)2
mp-135,Li
mp-31468,LiCaN
mp-37906,LiMgN
mp-686208,Li5SiN3
mp-2251,Li3N
mp-135,Li
mp-31468,LiCaN
mp-37906,LiMgN
mp-686208,Li5SiN3
mp-567219,Li4Ca3(SiN3)2
mp-135,Li
mp-981935,Li5Mg
mp-37906,LiMgN
mp-2686,Ca2N
mp-567219,Li4Ca3(SiN3)2
mp-135,Li
mp-981935,Li5Mg
mp-29720,Li21Si5
mp-2686,Ca2N
mp-567219,Li4Ca3(SiN3)2
mp-135,Li
mp-981935,Li5Mg
mp-37906,LiMgN
mp-1020016,Li4Ca2Mg(SiN3)2
mp-567219,Li4Ca3(SiN3)2
mp-135,Li
mp-981935,Li5Mg
mp-1020016,Li4Ca2Mg(SiN3)2
mp-29720,Li21Si5
mp-567219,Li4Ca3(SiN3)2
mp-135,Li
mp-981935,Li5Mg
mp-865965,Li2CaSi
mp-29720,Li21Si5
mp-2686,Ca2N
mp-135,Li
mp-981935,Li5Mg
mp-37906,LiMgN
mp-1020016,Li4Ca2Mg(SiN3)2
mp-686208,Li5SiN3
mp-135,Li
mp-981935,Li5Mg
mp-1020016,Li4Ca2Mg(SiN3)2
mp-29720,Li21Si5
mp-686208,Li5SiN3
mp-135,Li
mp-981935,Li5Mg
mp-2517,Ca2Si
mp-865965,Li2CaSi
mp-2686,Ca2N
mp-135,Li
mp-981935,Li5Mg
mp-2517,Ca2Si
mp-2686,Ca2N
mp-2432,CaMg2
mp-135,Li
mp-31468,LiCaN
mp-13944,Li3AlN2
mp-2251,Li3N
mp-135,Li
mp-31468,LiCaN
mp-13944,Li3AlN2
mp-2686,Ca2N
mp-135,Li
mp-1020031,LiCaAlN2
mp-13944,Li3AlN2
mp-135,Li
mp-661,AlN
mp-1020031,LiCaAlN2
mp-570466,Li2Ca
mp-2686,Ca2N
mp-135,Li
mp-1020031,LiCaAlN2
mp-13944,Li3AlN2
mp-2686,Ca2N
mp-135,Li
mp-1020031,LiCaAlN2
mp-568404,Li9Al4
mp-135,Li
mp-661,AlN
mp-1020031,LiCaAlN2
mp-570466,Li2Ca
mp-568404,Li9Al4
mp-135,Li
mp-1001835,LiB
mp-1960,Li2O
mp-736,Li3P
mp-1186055,Na
mp-135,Li
mp-15845,SrLi4N2
mp-1960,Li2O
mp-2251,Li3N
mp-686208,Li5SiN3
mp-135,Li
mp-1245,Sr2N
mp-1960,Li2O
mp-686208,Li5SiN3
mp-1195042,Sr19Li44
mp-135,Li
mp-1245,Sr2N
mp-15845,SrLi4N2
mp-1960,Li2O
mp-686208,Li5SiN3
mp-135,Li
mp-29720,Li21Si5
mp-1960,Li2O
mp-686208,Li5SiN3
mp-1195042,Sr19Li44
mp-135,Li
mp-1195042,Sr19Li44
mp-568404,Li9Al4
mp-135,Li
mp-661,AlN
mp-13944,Li3AlN2
mp-1195042,Sr19Li44
mp-1245,Sr2N
mp-135,Li
mp-13944,Li3AlN2
mp-1195042,Sr19Li44
mp-135,Li
mp-661,AlN
mp-15845,SrLi4N2
mp-13944,Li3AlN2
mp-2251,Li3N
mp-135,Li
mp-15845,SrLi4N2
mp-13944,Li3AlN2
mp-1245,Sr2N
mp-135,Li
mp-242,SrB6
mp-1018783,LiBeB
mp-2542,BeO
mp-87,Be
mp-135,Li
mp-242,SrB6
mp-2080,SrBe13
mp-2542,BeO
mp-87,Be
mp-135,Li
mp-1960,Li2O
mp-1001835,LiB
mp-242,SrB6
mp-1018783,LiBeB
mp-135,Li
mp-1960,Li2O
mp-242,SrB6
mp-1018783,LiBeB
mp-2542,BeO
mp-135,Li
mp-1960,Li2O
mp-1195042,Sr19Li44
mp-242,SrB6
mp-2080,SrBe13
mp-135,Li
mp-1960,Li2O
mp-242,SrB6
mp-2080,SrBe13
mp-2542,BeO
mp-135,Li
mp-1001835,LiB
mp-1960,Li2O
mp-736,Li3P
mp-1186899,Rb
mp-135,Li
mp-29720,Li21Si5
mp-573471,Li17Sn4
mp-135,Li
mp-1153,Li2S
mp-3838,Li5ReN4
mp-1195042,Sr19Li44
mp-1186901,Re
mp-135,Li
mp-1245,Sr2N
mp-3838,Li5ReN4
mp-1195042,Sr19Li44
mp-135,Li
mp-15845,SrLi4N2
mp-2251,Li3N
mp-3838,Li5ReN4
mp-135,Li
mp-15845,SrLi4N2
mp-1245,Sr2N
mp-3838,Li5ReN4
mp-135,Li
mp-2292,La2O3
mp-135,Li
mp-13,Fe
mp-26,La
mp-1960,Li2O
mp-2292,La2O3
mp-135,Li
mp-13,Fe
mp-1777,Li15Ge4
mp-1960,Li2O
mp-1153,Li2S
mp-135,Li
mp-1195042,Sr19Li44
mp-1960,Li2O
mp-1186901,Re
mp-135,Li
mp-568404,Li9Al4
mp-1960,Li2O
mp-23703,LiH
mp-976280,LiBr
mp-135,Li
mp-1960,Li2O
mp-316,MnV
mp-122,Ba
mp-35,Mn
mp-135,Li
mp-864984,MnV3
mp-1960,Li2O
mp-122,Ba
mp-146,V
mp-135,Li
mp-864984,MnV3
mp-1960,Li2O
mp-316,MnV
mp-122,Ba
mp-135,Li
mp-23222,Li3Bi
mp-23193,KCl
mp-1184905,K
mp-135,Li
mp-1185319,LiCl
mp-23222,Li3Bi
mp-23193,KCl
mp-135,Li
mp-600561,LiRh
mp-1138,LiF
mp-1184905,K
mp-135,Li
mp-279,LiIr
mp-1138,LiF
mp-1184905,K
mp-135,Li
mp-573697,CsCl
mp-1184151,Cs
mp-99,Er
mp-135,Li
mp-1188344,CsLiCl2
mp-1185319,LiCl
mp-99,Er
mp-135,Li
mp-1188344,CsLiCl2
mp-573697,CsCl
mp-99,Er
mp-135,Li
mp-571222,CsBr
mp-1184151,Cs
mp-112,Y
mp-135,Li
mp-976280,LiBr
mp-571222,CsBr
mp-112,Y
mp-135,Li
mp-573697,CsCl
mp-1184151,Cs
mp-11698,Tb
mp-135,Li
mp-1188344,CsLiCl2
mp-1185319,LiCl
mp-11698,Tb
mp-135,Li
mp-1188344,CsLiCl2
mp-573697,CsCl
mp-11698,Tb
mp-135,Li
mp-571222,CsBr
mp-1184151,Cs
mp-1059256,Pr
mp-135,Li
mp-976280,LiBr
mp-571222,CsBr
mp-1059256,Pr
mp-135,Li
mp-573697,CsCl
mp-1184151,Cs
mp-123,Nd
mp-135,Li
mp-1188344,CsLiCl2
mp-1185319,LiCl
mp-123,Nd
mp-135,Li
mp-1188344,CsLiCl2
mp-573697,CsCl
mp-123,Nd
mp-135,Li
mp-571222,CsBr
mp-1184151,Cs
mp-123,Nd
mp-135,Li
mp-976280,LiBr
mp-571222,CsBr
mp-123,Nd
mp-135,Li
mp-614603,CsI
mp-1184151,Cs
mp-28,Ce
mp-135,Li
mp-570935,LiI
mp-614603,CsI
mp-28,Ce
mp-135,Li
mp-571222,CsBr
mp-1184151,Cs
mp-28,Ce
mp-135,Li
mp-976280,LiBr
mp-571222,CsBr
mp-28,Ce
mp-135,Li
mp-573697,CsCl
mp-1184151,Cs
mp-143,Tm
mp-135,Li
mp-1188344,CsLiCl2
mp-1185319,LiCl
mp-143,Tm
mp-135,Li
mp-1188344,CsLiCl2
